,Name,Type 1,KNN Prediction,Neural Network Prediction,Random Forest Preduction,SVM Prediction
0,Bulbasaur,Grass,Fire,Water,Grass,Water
1,Ivysaur,Grass,Grass,Water,Grass,Water
2,Venusaur,Grass,Water,Water,Grass,Water
3,VenusaurMega Venusaur,Grass,Fire,Water,Grass,Water
4,Charmander,Fire,Water,Water,Fire,Water
5,Charmeleon,Fire,Normal,Water,Fire,Water
6,Charizard,Fire,Fire,Water,Fire,Water
7,CharizardMega Charizard X,Fire,Fire,Grass,Fire,Water
8,CharizardMega Charizard Y,Fire,Fire,Water,Psychic,Psychic
9,Squirtle,Water,Normal,Water,Water,Water
10,Wartortle,Water,Poison,Water,Grass,Water
11,Blastoise,Water,Water,Water,Water,Water
12,BlastoiseMega Blastoise,Water,Water,Water,Grass,Water
13,Caterpie,Bug,Bug,Normal,Bug,Normal
14,Metapod,Bug,Bug,Water,Bug,Normal
15,Butterfree,Bug,Grass,Water,Grass,Water
16,Weedle,Bug,Bug,Normal,Bug,Normal
17,Kakuna,Bug,Bug,Water,Bug,Normal
18,Beedrill,Bug,Normal,Normal,Bug,Normal
19,BeedrillMega Beedrill,Bug,Normal,Normal,Bug,Normal
20,Pidgey,Normal,Normal,Normal,Normal,Bug
21,Pidgeotto,Normal,Normal,Normal,Normal,Normal
22,Pidgeot,Normal,Normal,Normal,Normal,Normal
23,PidgeotMega Pidgeot,Normal,Electric,Water,Electric,Electric
24,Rattata,Normal,Normal,Normal,Normal,Bug
25,Raticate,Normal,Normal,Normal,Normal,Normal
26,Spearow,Normal,Normal,Normal,Normal,Normal
27,Fearow,Normal,Normal,Normal,Normal,Normal
28,Ekans,Poison,Normal,Normal,Poison,Water
29,Arbok,Poison,Normal,Normal,Poison,Water
30,Pikachu,Electric,Water,Normal,Water,Water
31,Raichu,Electric,Fire,Normal,Electric,Water
32,Sandshrew,Ground,Rock,Bug,Ground,Bug
33,Sandslash,Ground,Rock,Bug,Ground,Ground
34,Nidoran♀,Poison,Poison,Water,Poison,Water
35,Nidorina,Poison,Normal,Water,Poison,Water
36,Nidoqueen,Poison,Water,Normal,Poison,Water
37,Nidoran♂,Poison,Normal,Normal,Poison,Normal
38,Nidorino,Poison,Fire,Normal,Poison,Normal
39,Nidoking,Poison,Fire,Normal,Poison,Water
40,Clefairy,Fairy,Water,Water,Fairy,Water
41,Clefable,Fairy,Grass,Water,Fairy,Water
42,Vulpix,Fire,Water,Normal,Fire,Water
43,Ninetales,Fire,Water,Normal,Fire,Water
44,Jigglypuff,Normal,Normal,Normal,Normal,Normal
45,Wigglytuff,Normal,Normal,Water,Normal,Normal
46,Zubat,Poison,Normal,Normal,Poison,Normal
47,Golbat,Poison,Normal,Normal,Normal,Normal
48,Oddish,Grass,Fire,Water,Grass,Water
49,Gloom,Grass,Grass,Water,Grass,Water
50,Vileplume,Grass,Grass,Water,Grass,Water
51,Paras,Bug,Water,Bug,Poison,Water
52,Parasect,Bug,Rock,Rock,Bug,Water
53,Venonat,Bug,Poison,Normal,Bug,Normal
